date,region,product_category,demand_units,azure_cpu_utilization_percent,azure_memory_utilization_percent,active_instances,avg_temperature_c,marketing_spend_usd,competitor_index
2025-01-27,East,Electronics,1007,54,89,15,24.0,24661.0,0.62
2025-07-24,South,Furniture,761,91,65,29,,,
2024-12-25,West,Furniture,1262,62,50,15,10.0,9072.0,0.97
2024-04-11,West,Clothing,1992,81,70,13,35.0,17968.0,0.96
2025-08-18,West,Electronics,858,90,93,5,36.0,20001.0,0.55
2025-07-26,South,Electronics,1981,39,45,10,31.0,14353.0,0.73
2024-10-28,North,Furniture,402,64,45,12,42.0,14474.0,0.88
2025-06-06,East,Clothing,671,38,74,20,35.0,18685.0,0.74
2024-05-18,North,Electronics,673,53,62,27,27.0,8619.0,0.88
2025-07-24,North,Clothing,1696,77,82,25,25.0,25313.0,0.85
2024-05-20,South,Clothing,1775,70,86,5,26.0,20474.0,0.98
2024-04-02,South,Electronics,820,44,75,9,37.0,11583.0,0.73
2024-09-11,East,Electronics,569,94,79,6,17.0,17135.0,0.46
2025-09-04,East,Electronics,748,37,83,17,,,
2024-09-03,East,Clothing,1922,35,71,29,38.0,28806.0,0.62
2025-02-07,North,Clothing,1782,61,65,18,,,
2025-11-23,East,Clothing,723,35,89,5,35.0,22188.0,0.98
2024-09-22,East,Furniture,1464,75,44,5,26.0,18593.0,0.81
2025-08-02,North,Furniture,1223,85,60,7,21.0,18521.0,0.9
2024-04-18,West,Furniture,1726,89,46,12,14.0,12557.0,0.87
2024-03-24,East,Clothing,1027,79,68,12,28.0,24998.0,0.42
2025-05-08,North,Furniture,1235,92,54,7,10.0,23042.0,0.46
2024-10-09,West,Furniture,588,70,73,28,33.0,20265.0,0.89
2024-10-16,North,Electronics,870,87,91,27,14.0,12958.0,0.48
2025-11-11,North,Electronics,1099,88,45,9,19.0,21926.0,0.58
2024-11-12,West,Furniture,783,85,61,19,13.0,20251.0,0.59
2025-05-25,West,Furniture,1592,39,52,27,39.0,10749.0,0.89
2024-04-21,East,Furniture,605,91,87,19,25.0,13141.0,0.64
2025-10-22,West,Electronics,671,93,94,14,19.0,22367.0,0.5
2024-09-10,North,Electronics,1903,44,61,29,26.0,21422.0,0.83
2024-04-11,North,Electronics,1614,59,90,8,26.0,18728.0,0.67
2024-07-12,West,Furniture,1519,73,45,5,32.0,21689.0,0.84
2025-09-29,North,Electronics,1841,93,80,13,22.0,12357.0,0.8
2024-09-01,East,Electronics,1998,83,51,20,10.0,20112.0,0.63
2024-04-09,West,Clothing,768,53,82,24,44.0,26919.0,0.88
2024-09-26,South,Electronics,1158,38,63,23,15.0,25376.0,0.98
2024-12-04,North,Electronics,1876,61,55,10,22.0,23599.0,0.88
2025-04-27,East,Furniture,1978,44,64,24,40.0,24835.0,0.78
2025-05-28,West,Clothing,1282,91,76,12,16.0,27661.0,0.77
2025-03-26,South,Furniture,994,85,57,24,25.0,24199.0,0.43
2024-04-22,West,Clothing,1988,45,44,16,26.0,27333.0,0.6
2025-07-22,West,Clothing,1492,88,72,22,28.0,29205.0,0.6
2025-03-25,South,Furniture,851,67,52,24,16.0,23950.0,0.47
2024-08-02,East,Clothing,1900,90,59,28,27.0,23166.0,0.66
2025-07-22,West,Clothing,1997,63,49,21,11.0,24901.0,0.73
2025-02-15,South,Electronics,1505,60,59,13,36.0,15162.0,0.76
2024-04-07,North,Furniture,607,36,63,14,31.0,9518.0,0.97
2025-07-06,South,Furniture,995,69,86,6,39.0,27233.0,0.82
2024-05-13,East,Furniture,472,67,71,20,15.0,21032.0,0.72
2024-02-28,West,Clothing,812,38,40,23,35.0,22296.0,0.49
2024-03-19,East,Clothing,1346,82,60,28,31.0,26845.0,0.81
2024-10-10,North,Electronics,700,38,46,21,18.0,8082.0,0.97
2025-02-23,North,Electronics,445,76,71,10,26.0,12937.0,0.4
2024-02-23,South,Furniture,1930,55,64,19,24.0,11676.0,0.71
2024-09-04,West,Electronics,442,91,80,14,29.0,18278.0,0.52
2024-05-30,East,Furniture,1423,67,85,9,43.0,22631.0,0.61
2024-11-09,North,Furniture,1951,52,69,20,19.0,9361.0,0.88
2024-10-01,West,Furniture,718,47,85,7,,,
2025-08-25,South,Furniture,893,76,56,13,15.0,16024.0,0.6
2025-11-24,North,Electronics,967,93,60,6,24.0,22427.0,0.65
2024-03-03,South,Furniture,1608,47,43,26,16.0,11644.0,0.68
2024-03-28,West,Furniture,1552,89,42,18,10.0,9637.0,0.5
2025-10-06,North,Clothing,1259,55,89,11,12.0,10668.0,0.9
2025-08-17,East,Electronics,1552,38,51,28,32.0,8060.0,0.61
2024-02-21,West,Electronics,1734,80,71,27,41.0,23748.0,0.6
2024-06-25,South,Clothing,1206,50,72,21,30.0,14972.0,0.64
2024-04-18,East,Furniture,1061,75,93,9,32.0,18704.0,0.61
2025-02-17,North,Furniture,1125,43,68,19,32.0,10700.0,0.83
2025-01-06,East,Furniture,1468,51,94,12,30.0,28929.0,0.72
2025-09-11,South,Clothing,1061,88,72,21,41.0,15081.0,0.93
2025-09-25,South,Furniture,1419,85,75,6,18.0,21545.0,0.76
2024-07-24,East,Furniture,1982,88,58,26,24.0,11453.0,0.98
2025-08-06,East,Electronics,536,81,72,5,28.0,10242.0,0.82
2024-06-23,South,Electronics,1345,68,90,17,10.0,19169.0,0.41
2024-08-26,North,Electronics,644,63,78,28,35.0,14160.0,0.52
2024-11-20,South,Electronics,1874,41,88,11,10.0,26160.0,0.77
2024-06-19,North,Furniture,1810,49,68,25,41.0,23129.0,0.55
2024-01-25,South,Electronics,1031,90,40,29,31.0,22671.0,0.52
2024-12-29,East,Clothing,1622,48,68,23,28.0,13057.0,0.64
2024-05-18,North,Clothing,941,91,79,22,11.0,19999.0,0.43
2025-06-01,West,Furniture,584,74,75,19,37.0,19064.0,0.99
2024-03-22,South,Electronics,956,88,54,24,38.0,8634.0,0.43
2024-11-18,East,Furniture,605,74,94,8,20.0,18858.0,0.96
2025-02-17,East,Clothing,1485,83,48,6,24.0,29551.0,0.44
2024-05-15,North,Clothing,713,71,87,17,41.0,19577.0,0.86
2024-12-20,North,Furniture,443,63,46,13,37.0,9925.0,0.85
2025-02-04,West,Furniture,1390,37,60,8,31.0,28029.0,0.49
2025-11-12,North,Electronics,666,88,55,12,11.0,9629.0,0.92
2025-10-11,West,Furniture,1630,50,56,6,21.0,24754.0,0.89
2025-10-19,South,Electronics,783,72,86,7,12.0,21440.0,0.72
2024-06-04,North,Clothing,1322,70,46,26,19.0,27430.0,0.87
2024-07-25,West,Furniture,1286,40,63,24,29.0,8203.0,0.49
2025-01-26,North,Electronics,974,56,45,25,41.0,24034.0,0.89
2024-04-29,South,Clothing,1301,59,85,28,38.0,20742.0,1.0
2024-08-17,South,Clothing,1687,45,72,26,36.0,17867.0,0.6
2024-03-31,West,Electronics,857,37,84,7,40.0,27212.0,0.48
2025-04-03,East,Electronics,898,88,50,20,44.0,22933.0,0.41
2025-04-06,West,Clothing,1856,66,75,27,,,
2024-12-20,East,Electronics,1548,44,58,29,,,
2024-01-19,East,Clothing,473,77,64,24,28.0,19094.0,0.96
2025-09-13,South,Furniture,939,39,44,23,30.0,10827.0,0.7
2024-04-22,South,Clothing,1437,45,71,15,27.0,27610.0,0.81
2025-12-22,West,Furniture,1498,55,83,9,,,
2024-06-30,South,Clothing,1232,41,43,5,24.0,24999.0,0.82
2025-12-26,South,Furniture,1120,63,85,18,29.0,12529.0,0.87
2025-01-09,East,Furniture,606,46,79,26,29.0,22501.0,0.72
2024-07-02,South,Clothing,412,47,41,9,11.0,28259.0,0.45
